timestamp,Urms_L1,Irms_L1,Frequencia_L1,Pwatt_L1,Qvar_L1,Sva_L1,CosF_L1,EnergiaAcumulada_KWh
39600000,223.3604,5.0184,59.9926,2437.35,2677.28,3618.13,0.67,6.2185
39660000,224.5566,4.9891,60.0348,2415.41,2689.71,3615.4,0.67,6.2323
39720000,225.3832,5.0086,59.9786,2444.19,2703.89,3642.79,0.67,6.246
39780000,225.9103,4.9118,59.9645,2412.14,2650.56,3580.81,0.67,6.2599
39840000,217.0027,21.378,59.9786,11898.03,9085.28,14974.61,0.79,6.2998
39900000,217.1107,19.9022,59.9504,11234.58,8265.01,13949.25,0.81,6.3647
39960000,226.3755,3.4192,60.0067,1742.81,1793.11,2498.6,0.7,6.3801
40020000,224.6778,3.4098,59.9926,1721.14,1777.08,2472.08,0.7,6.39
40080000,226.3819,3.41,59.9786,1747.13,1778.01,2492.24,0.7,6.3998
40140000,223.1066,5.8029,59.9926,2741.13,3151.54,4178.6,0.66,6.411
40200000,223.4774,5.9017,59.9926,2790.83,3212.61,4256.58,0.66,6.4268
40260000,227.1191,5.8001,59.9926,2776.7,3219.21,4252.37,0.65,6.4426
40320000,226.9688,4.9737,59.9926,2457.58,2695.35,3644.46,0.67,6.458
40380000,228.2355,4.9128,60.0348,2441.57,2672.93,3619.45,0.67,6.4719
40440000,228.6217,4.8975,60.0067,2435.38,2669.28,3613.69,0.67,6.4858
40500000,225.7849,4.8956,60.0207,2414.22,2631.75,3568.0,0.68,6.4995
40560000,226.6805,4.8932,60.0207,2420.41,2640.98,3579.56,0.68,6.5132
40620000,227.2713,4.8673,60.0348,2416.72,2631.33,3570.41,0.68,6.5269
40680000,226.0143,4.8652,60.0067,2398.65,2619.18,3549.21,0.67,6.5406
40740000,225.5445,4.9509,60.0067,2425.91,2665.85,3603.62,0.67,6.5543
40800000,226.4433,4.9852,60.0488,2448.15,2700.02,3643.27,0.67,6.5682
40860000,228.5091,4.9585,60.0207,2471.42,2696.24,3657.92,0.68,6.5821
40920000,230.0077,4.9584,59.9926,2470.55,2727.98,3680.31,0.67,6.596
40980000,228.6215,4.9509,59.9645,2456.49,2705.17,3652.67,0.67,6.6099
41040000,228.9112,4.9496,59.9926,2454.51,2710.1,3656.32,0.67,6.6239
41100000,226.0821,4.9774,59.9786,2438.22,2692.52,3631.52,0.67,6.6377
41160000,225.8248,4.9909,60.0067,2449.27,2692.59,3636.91,0.67,6.6516
41220000,227.0453,4.9783,60.0067,2464.08,2689.46,3648.17,0.68,6.6655
41280000,227.7233,4.9606,59.9786,2456.32,2697.55,3645.38,0.67,6.6794
41340000,227.144,4.9006,60.0067,2425.23,2654.25,3593.07,0.67,6.6932
41400000,227.8214,4.9058,60.0067,2440.79,2660.73,3607.7,0.68,6.707
41460000,229.8238,4.9001,59.9926,2454.89,2677.29,3634.14,0.68,6.721
41520000,230.2236,4.8778,59.9926,2425.81,2691.97,3623.65,0.67,6.7348
41580000,229.7676,4.8895,59.9786,2440.53,2684.36,3625.52,0.67,6.7486
41640000,228.0758,4.9299,60.0067,2443.2,2684.72,3628.59,0.67,6.7625
41700000,226.7714,4.9144,59.9926,2410.18,2668.66,3596.13,0.67,6.7763
41760000,227.8386,4.9664,60.0207,2463.41,2698.5,3651.6,0.67,6.7902
41820000,228.3596,3.686,59.9926,1888.18,1954.94,2717.17,0.69,6.8038
41880000,228.9584,3.2499,59.9786,1647.66,1746.82,2401.28,0.69,6.8138
41940000,228.4798,3.2787,59.9786,1679.17,1743.81,2418.87,0.69,6.8233
42000000,228.2495,3.288,60.0348,1663.57,1760.43,2421.63,0.69,6.8328
42060000,228.5417,3.3688,60.0067,1738.53,1776.75,2484.75,0.7,6.8424
42120000,229.0768,3.3394,60.0348,1729.11,1764.66,2469.8,0.7,6.8522
42180000,228.9385,3.2935,60.0067,1685.66,1755.57,2433.31,0.69,6.8619
42240000,228.902,3.312,60.0207,1691.98,1767.46,2446.03,0.69,6.8715
42300000,229.1525,3.3058,60.0067,1695.26,1763.73,2444.32,0.69,6.8811
42360000,229.097,3.2603,60.0207,1750.56,1656.28,2408.09,0.73,6.8909
42420000,228.2982,5.2045,60.0207,2507.47,2902.73,3834.73,0.65,6.9048
42480000,229.7675,5.3933,59.9786,2585.83,3053.86,3997.92,0.65,6.9193
42540000,229.827,4.8479,59.9786,2367.09,2706.98,3595.25,0.66,6.9339
42600000,229.9157,4.8191,59.9645,2360.82,2687.59,3575.97,0.66,6.9474
42660000,227.5516,4.6438,59.9926,2303.83,2513.2,3410.37,0.68,6.9606
42720000,228.1622,4.6522,60.0067,2309.51,2528.79,3425.17,0.67,6.9736
42780000,228.7356,4.1146,59.9645,2104.46,2195.89,3039.06,0.69,6.9861
42840000,228.8801,4.0309,59.9786,2052.13,2157.19,2977.35,0.69,6.9979
42900000,228.0015,3.9816,59.9786,2033.52,2109.77,2931.52,0.69,7.0095
42960000,229.6771,3.808,59.9504,1969.16,2020.74,2822.43,0.7,7.0209
43020000,228.8742,3.7136,60.0207,1918.1,1961.77,2742.69,0.7,7.032
43080000,229.8284,3.6668,60.0067,1906.05,1943.27,2719.32,0.7,7.0429
43140000,228.8401,3.6184,59.9786,1866.71,1912.14,2670.97,0.7,7.0536
43200000,228.3788,3.6593,60.0207,1892.87,1924.06,2696.62,0.7,7.0643
43260000,228.7315,3.7163,59.9786,1937.6,1942.6,2743.61,0.71,7.0751
43320000,230.6913,3.7394,59.9786,1952.14,1987.69,2783.93,0.7,7.086
43380000,230.3576,3.6866,59.9926,1940.08,1938.65,2740.5,0.71,7.097
43440000,229.0371,3.6666,59.9786,1902.62,1931.64,2709.97,0.7,7.1079
43500000,229.4595,3.6755,60.0207,1926.73,1925.68,2721.59,0.71,7.1188
43560000,227.6631,3.6143,59.9786,1877.99,1881.28,2656.55,0.71,7.1296
43620000,228.8735,3.6706,59.9926,1895.78,1940.29,2710.97,0.7,7.1402
43680000,225.6826,3.6992,60.0207,1918.03,1894.26,2695.05,0.71,7.151
43740000,225.7728,3.6045,60.0067,1840.38,1873.67,2625.66,0.7,7.1616
43800000,228.968,3.6354,59.9786,1888.87,1910.51,2687.13,0.7,7.1723
43860000,228.8131,3.604,59.9786,1874.6,1889.9,2661.08,0.7,7.1831
43920000,230.156,3.609,60.0348,1888.67,1900.93,2680.16,0.7,7.1938
43980000,229.921,3.7179,59.9786,1942.85,1962.62,2759.14,0.7,7.2044
44040000,230.0677,3.8194,60.0348,1966.28,2043.14,2835.59,0.69,7.2154
44100000,228.1422,4.0123,60.077,2066.71,2115.61,2955.56,0.7,7.2269
44160000,227.4498,4.1941,59.9926,2127.89,2228.71,3078.78,0.69,7.2386
44220000,226.7986,4.2643,60.0207,2149.09,2264.34,3121.61,0.69,7.2507
44280000,226.4678,4.3261,59.9786,2173.36,2295.39,3162.4,0.69,7.263
44340000,226.6437,4.2953,60.0067,2146.87,2296.51,3141.35,0.68,7.2753
44400000,228.0891,4.2795,59.9645,2150.86,2303.92,3151.37,0.68,7.2875
44460000,229.0833,4.2594,59.9504,2129.78,2318.48,3148.89,0.68,7.2996
44520000,229.3249,4.2938,59.9223,2163.92,2326.17,3177.23,0.68,7.3119
44580000,227.2332,4.2966,59.9504,2146.11,2306.82,3150.44,0.68,7.3242
44640000,226.7407,4.2849,60.0067,2145.83,2285.22,3135.96,0.68,7.3364
44700000,225.1463,11.3711,60.0067,5555.81,6111.59,8261.79,0.67,7.3645
44760000,228.4765,4.1961,60.0067,2138.51,2238.83,3093.63,0.69,7.3862
44820000,227.9531,4.1001,59.9926,2104.47,2161.28,3016.48,0.7,7.4088
44880000,229.1412,3.9433,59.9786,2023.29,2103.45,2916.2,0.69,7.4299
44940000,229.5505,3.8589,60.0067,1992.45,2054.07,2859.05,0.7,7.4412
45000000,229.4531,3.7788,60.0067,1941.49,2017.31,2797.57,0.69,7.4524
45060000,227.5986,3.6867,59.9926,1885.0,1946.59,2707.55,0.7,7.4632
45120000,228.3938,3.6907,59.9926,1893.03,1952.58,2719.24,0.7,7.474
45180000,225.3399,14.1545,59.9786,8030.56,6450.22,10293.27,0.78,7.5039
45240000,229.5182,4.0119,59.9364,1882.25,2301.57,2971.0,0.63,7.5431
45300000,229.3076,3.6245,59.9786,1864.62,1928.43,2682.51,0.7,7.556
45360000,225.5948,13.9941,59.9504,7945.23,6379.54,10187.88,0.78,7.5983
45420000,224.4536,13.9058,60.0067,7869.62,6286.76,10073.42,0.78,7.6432
45480000,229.0967,4.0045,59.9786,1876.0,2293.38,2960.62,0.63,7.687
45540000,224.175,13.9397,59.9926,7873.21,6306.54,10086.0,0.78,7.7123
45600000,228.7193,3.9676,59.9786,1854.01,2267.23,2929.03,0.63,7.756
45660000,224.3543,13.9313,60.0067,7901.38,6268.79,10087.36,0.78,7.7803
45720000,229.0139,3.9227,59.9786,1839.73,2243.99,2899.19,0.63,7.8126
45780000,224.5227,13.8063,60.0067,7808.24,6258.98,10003.24,0.78,7.8484
45840000,224.6797,13.9281,60.0348,7912.23,6289.9,10100.11,0.78,7.8718
45900000,227.4291,3.8671,60.0207,1800.15,2192.54,2836.84,0.63,7.9086
45960000,226.3605,3.482,59.9786,1770.95,1828.07,2544.16,0.7,7.9187
46020000,224.5802,3.4588,59.9504,1735.13,1808.94,2506.67,0.69,7.9288
46080000,228.2163,3.4926,59.9504,1785.72,1852.3,2572.09,0.69,7.9389
46140000,227.2012,3.4974,59.9504,1775.32,1849.68,2564.37,0.69,7.9491
46200000,225.0972,3.5051,59.9926,1762.32,1838.22,2545.91,0.69,7.9592
46260000,225.1839,3.5852,59.9926,1821.1,1862.93,2605.37,0.7,7.9694
46320000,225.7747,3.5085,60.0067,1779.91,1837.08,2556.71,0.7,7.9797
46380000,227.9985,3.4675,60.0348,1770.58,1837.24,2552.43,0.69,7.9899
46440000,226.873,3.4722,60.0488,1755.06,1839.62,2541.99,0.69,7.9999
46500000,226.8921,3.4427,60.0207,1740.41,1823.14,2520.64,0.69,8.0098
46560000,227.0433,3.4618,60.0207,1759.24,1826.67,2536.5,0.69,8.0199
46620000,226.7252,3.412,59.9504,1730.52,1802.38,2496.57,0.69,8.0298
46680000,227.2623,3.4321,59.9364,1753.2,1805.83,2517.04,0.7,8.0398
46740000,226.9377,3.4731,60.0067,1772.61,1826.89,2544.93,0.7,8.0497
46800000,226.5571,3.496,59.9926,1763.13,1851.93,2555.93,0.69,8.0597
46860000,226.4749,3.4474,59.9645,1737.03,1825.85,2519.22,0.69,8.0697
46920000,226.2351,3.4045,60.0207,1727.95,1791.58,2486.36,0.69,8.0796
46980000,226.5311,3.3667,59.9926,1701.89,1778.28,2461.39,0.69,8.0894
47040000,224.0519,3.4217,59.9926,1727.18,1769.27,2474.29,0.7,8.0991
47100000,225.4068,3.3766,59.9786,1696.65,1774.85,2456.06,0.69,8.109
47160000,228.0785,3.4073,59.9786,1721.55,1824.31,2507.51,0.69,8.1188
47220000,226.2174,3.4485,59.9645,1746.05,1816.49,2517.54,0.69,8.1287
47280000,226.7129,3.4231,59.9645,1721.29,1820.06,2504.24,0.69,8.1385
47340000,226.9728,3.3954,59.9786,1724.58,1794.97,2487.62,0.69,8.1482
47400000,227.5179,2.2498,60.0067,1205.62,1130.96,1651.53,0.73,8.1568
47460000,227.5543,1.8102,59.9786,958.57,920.9,1328.91,0.72,8.1625
47520000,226.6052,1.8192,59.9926,977.56,904.76,1331.45,0.73,8.168
47580000,229.0098,1.9555,60.0067,1056.56,988.36,1444.8,0.73,8.1737
47640000,229.3406,1.8308,60.0067,972.53,944.32,1354.43,0.72,8.1794
47700000,228.3762,1.8215,59.9786,969.06,930.22,1341.92,0.72,8.185
47760000,227.4788,1.807,60.0067,968.77,908.67,1327.24,0.73,8.1906
47820000,226.8381,1.8106,60.0348,978.55,898.64,1327.09,0.74,8.1961
47880000,227.1688,1.8632,59.9645,999.8,931.61,1366.14,0.73,8.2016
47940000,226.8825,1.7986,60.0067,954.5,908.84,1316.76,0.72,8.2072
48000000,227.1756,1.857,59.9645,984.14,940.25,1360.32,0.72,8.2127
48060000,227.9353,1.6599,59.9926,845.76,879.78,1220.86,0.69,8.2181
48120000,229.2938,1.743,60.0348,911.22,913.55,1289.08,0.71,8.2231
48180000,229.5625,1.7358,59.9645,923.09,896.69,1286.82,0.72,8.2283
48240000,230.8764,1.7269,60.0067,906.09,912.92,1286.38,0.7,8.2335
48300000,231.2714,1.7379,59.9786,910.65,922.79,1296.53,0.7,8.2387
48360000,228.7322,1.7254,59.9645,916.87,886.97,1274.54,0.72,8.2439
48420000,229.5284,1.723,59.9786,900.95,904.32,1275.83,0.71,8.249
48480000,228.8622,1.7115,59.9364,893.91,893.4,1263.8,0.71,8.2541
48540000,228.9505,1.7212,59.9645,897.43,900.37,1271.3,0.71,8.2593
48600000,228.8735,1.7411,59.9926,908.72,908.77,1285.21,0.71,8.2644
48660000,229.2177,1.6772,60.0067,872.25,882.33,1241.1,0.7,8.2694
48720000,228.5484,1.7,60.0348,879.75,894.11,1254.17,0.7,8.2744
48780000,222.5181,18.5882,60.0067,10865.9,7775.11,13348.62,0.81,8.2937
48840000,222.519,18.5948,60.0348,10873.37,7771.27,13353.75,0.81,8.3554
48900000,220.9267,18.4693,59.9645,10725.16,7659.25,13168.98,0.81,8.417
48960000,220.6637,18.4371,60.0207,10688.55,7623.63,13130.88,0.81,8.4783
49020000,220.5675,18.4117,59.9364,10672.83,7626.77,13106.4,0.81,8.5391
49080000,220.1389,18.3771,59.9926,10624.6,7588.07,13056.18,0.81,8.5998
49140000,220.3495,18.3577,59.9926,10615.15,7593.69,13054.34,0.81,8.6602
49200000,220.15,18.3634,60.0348,10627.18,7590.06,13047.15,0.81,8.7204
49260000,219.4021,18.3449,60.0348,10577.24,7550.69,12989.95,0.81,8.7806
49320000,220.1297,18.3971,59.9926,10635.06,7601.49,13069.66,0.81,8.8405
49380000,229.5871,1.6695,59.9083,869.32,882.37,1237.34,0.7,8.8698
49440000,228.6842,1.6771,59.9364,870.16,881.7,1238.12,0.7,8.8747
49500000,228.9546,1.7088,59.9786,889.96,896.03,1261.87,0.7,8.8797
49560000,226.98,1.6731,60.0207,865.97,868.76,1225.88,0.71,8.8847
49620000,227.4019,1.6739,59.9786,864.7,873.03,1228.6,0.7,8.8895
49680000,226.774,1.6699,60.0348,856.52,872.68,1221.75,0.7,8.8944
49740000,227.7239,1.6667,60.0207,861.88,870.92,1225.06,0.7,8.8993
49800000,228.1269,1.6304,60.0207,826.67,870.36,1200.12,0.69,8.9041
49860000,226.2063,4.933,60.0067,2265.63,2802.94,3601.17,0.63,8.9139
49920000,227.8768,4.1644,59.9645,1976.11,2338.37,3062.18,0.65,8.9267
49980000,227.8099,3.1578,59.9786,1577.2,1703.51,2321.64,0.68,8.9359
50040000,228.0782,3.1332,60.0207,1568.25,1692.05,2306.11,0.68,8.9448
50100000,227.2874,3.1231,59.9926,1556.75,1681.01,2291.68,0.68,8.9538
50160000,226.8516,3.5234,60.0067,1629.89,2000.87,2579.2,0.63,8.9734
50220000,222.8704,9.0884,59.9223,5176.19,4006.15,6539.79,0.79,8.9919
50280000,225.9416,3.1487,59.9645,1589.01,1656.96,2295.79,0.69,9.0105
50340000,223.4557,9.1163,59.9926,5126.9,4140.78,6584.42,0.78,9.0316
50400000,226.5558,3.1501,59.9504,1557.17,1698.44,2302.83,0.68,9.0455
50460000,225.7276,3.1689,59.9504,1571.12,1689.77,2308.0,0.68,9.0544
50520000,225.1171,3.1674,59.9364,1589.48,1665.32,2302.26,0.69,9.0634
50580000,226.2518,3.1722,60.0207,1599.91,1676.3,2317.25,0.69,9.0725
50640000,226.0201,3.8726,59.9504,2132.96,1855.91,2824.57,0.75,9.0833
50700000,227.6883,4.0994,59.9926,2293.4,1956.83,3012.35,0.76,9.0962
50760000,227.1318,4.0757,59.9926,2262.62,1953.46,2987.57,0.76,9.1091
50820000,224.9072,4.1322,60.0348,2283.25,1946.46,2999.18,0.76,9.122
50880000,225.3912,4.1123,59.9926,2282.04,1938.22,2991.44,0.76,9.1349
50940000,225.2065,4.1185,60.0207,2278.2,1941.63,2993.23,0.76,9.1479
51000000,225.0178,4.1331,60.0067,2286.09,1947.37,3001.42,0.76,9.1608
51060000,224.6589,4.0842,59.9645,2246.78,1932.34,2961.35,0.76,9.1736
51120000,224.7802,4.0922,59.9645,2249.74,1937.33,2968.68,0.76,9.1864
51180000,224.2124,4.1045,60.0067,2247.05,1940.75,2969.73,0.76,9.1992
51240000,225.6732,4.1355,60.0207,2288.21,1962.3,3012.01,0.76,9.2121
51300000,225.6615,4.128,60.0067,2282.34,1957.64,3006.18,0.76,9.2251
51360000,225.5998,4.0948,60.0488,2252.52,1952.79,2981.4,0.76,9.2378
51420000,225.9605,4.1028,59.9645,2258.34,1961.72,2991.98,0.76,9.2507
51480000,224.5361,4.1302,60.0348,2277.73,1945.91,2992.9,0.76,9.2635
51540000,224.2897,4.1082,60.0488,2249.09,1944.9,2973.84,0.76,9.2764
51600000,224.9183,4.1413,60.0488,2280.69,1957.44,3006.19,0.76,9.2893
51660000,225.2848,4.086,60.0348,2249.16,1943.82,2970.74,0.76,9.3021
51720000,225.0144,4.0965,60.0348,2253.05,1946.55,2974.76,0.76,9.3149
51780000,225.2955,4.105,59.9786,2257.87,1954.87,2984.74,0.76,9.3277
51840000,227.3291,4.0705,59.9645,2257.51,1955.04,2986.29,0.76,9.3406
51900000,226.791,4.0643,59.9926,2248.5,1948.87,2974.62,0.76,9.3534
51960000,226.3223,4.1438,59.9786,2299.79,1971.48,3026.61,0.76,9.3664
52020000,226.3135,4.1714,60.0207,2320.39,1976.74,3046.68,0.76,9.3795
52080000,224.5333,4.1502,59.9786,2281.77,1962.63,3007.28,0.76,9.3926
52140000,225.336,3.6094,59.9926,1773.17,1935.87,2625.06,0.68,9.4036
52200000,225.6663,3.9078,59.9504,1793.01,2209.69,2846.01,0.63,9.4138
52260000,225.1997,4.01,60.0348,1838.79,2258.8,2912.33,0.63,9.4248
52320000,224.9039,4.0278,59.9926,1855.43,2258.64,2923.6,0.63,9.4353
52380000,225.4385,4.0204,60.0348,1854.82,2264.47,2924.99,0.63,9.4459
52440000,225.1799,4.022,60.0067,1851.51,2262.21,2922.73,0.63,9.4564
52500000,224.8753,3.6931,60.0067,1825.16,1962.17,2680.16,0.68,9.4666
52560000,225.5706,3.6344,59.9926,1804.8,1935.4,2645.54,0.68,9.477
52620000,225.6285,3.6442,59.9926,1807.73,1944.96,2653.57,0.68,9.4873
52680000,225.9012,3.6557,59.9786,1815.97,1951.94,2665.25,0.68,9.4976
52740000,225.8878,3.6528,60.0067,1812.62,1951.3,2662.94,0.68,9.5079
52800000,224.1056,3.6747,60.0207,1814.77,1944.03,2657.65,0.68,9.5182
52860000,223.9522,3.667,60.0207,1810.4,1935.72,2650.42,0.68,9.5285
52920000,224.4816,3.6632,60.0067,1812.34,1937.77,2653.95,0.68,9.5388
52980000,224.4076,3.6552,59.9926,1805.75,1936.24,2647.11,0.68,9.549
53040000,224.2147,3.6768,60.0207,1814.29,1946.79,2660.49,0.68,9.5593
53100000,222.3195,3.6628,60.0348,1799.42,1914.98,2628.3,0.68,9.5696
53160000,224.545,3.5927,59.9786,1790.98,1889.62,2603.57,0.69,9.5798
53220000,223.7595,3.6171,60.0207,1786.7,1906.29,2612.26,0.68,9.5899
53280000,223.6768,3.6289,60.0207,1793.02,1909.1,2619.51,0.68,9.6001
53340000,224.0328,3.6221,59.9645,1790.18,1913.42,2618.97,0.68,9.6102
53400000,222.6509,3.6699,60.0207,1817.53,1913.36,2636.92,0.69,9.6204
53460000,222.7091,3.6961,59.9786,1815.28,1942.18,2656.36,0.68,9.6308
53520000,222.7751,3.7194,60.0207,1819.92,1958.71,2674.09,0.68,9.6412
53580000,223.8233,3.7164,59.9786,1823.71,1973.13,2684.56,0.68,9.6515
53640000,223.3774,3.7174,60.0348,1825.36,1963.18,2679.98,0.68,9.6619
53700000,222.2863,3.7197,60.0207,1821.81,1949.99,2668.6,0.68,9.6722
53760000,220.607,3.7091,60.091,1815.86,1919.33,2641.04,0.69,9.6825
53820000,222.1962,3.7175,60.0488,1820.76,1949.03,2665.83,0.68,9.6928
53880000,227.9625,3.6533,60.0067,1818.45,1979.86,2687.77,0.68,9.7032
53940000,228.0641,3.668,60.0207,1826.3,1991.0,2699.71,0.68,9.7137
54000000,227.6353,3.6831,60.0488,1831.05,1995.35,2705.81,0.68,9.7241
54060000,222.5193,3.7228,60.0348,1818.79,1962.3,2673.42,0.68,9.7344
54120000,223.357,3.7131,60.0207,1816.14,1965.93,2676.61,0.68,9.7447
54180000,224.0589,3.7032,59.9926,1813.86,1968.8,2677.64,0.68,9.7551
54240000,225.8909,3.6577,59.9786,1806.37,1960.76,2665.29,0.68,9.7654
54300000,226.0718,3.6761,59.9083,1820.17,1969.49,2682.08,0.68,9.7758
54360000,225.812,3.683,59.9223,1819.02,1972.3,2683.74,0.68,9.7861
54420000,227.3635,3.6309,59.9223,1807.4,1956.99,2664.33,0.68,9.7964
54480000,227.1985,3.6408,59.9504,1823.48,1949.31,2669.54,0.68,9.8067
54540000,228.1883,3.6359,59.9223,1824.52,1960.11,2677.56,0.68,9.8171
54600000,228.8109,3.5848,59.9364,1787.56,1953.86,2647.15,0.67,9.8273
54660000,228.8374,3.6052,59.9645,1801.71,1962.34,2662.46,0.68,9.8375
54720000,224.2196,3.6291,59.9223,1792.35,1922.59,2626.2,0.68,9.8477
54780000,225.607,3.6385,59.9504,1804.39,1940.76,2649.17,0.68,9.8579
54840000,225.4687,3.6755,59.9926,1837.69,1943.69,2673.92,0.69,9.8682
54900000,225.5474,3.6206,60.0207,1824.63,1901.25,2635.76,0.69,9.8785
54960000,224.5673,3.6448,59.9504,1813.6,1920.55,2641.78,0.69,9.8889
55020000,224.4655,3.6309,59.9645,1801.84,1918.99,2630.18,0.68,9.8992
55080000,226.6465,3.641,59.9504,1822.21,1945.28,2663.4,0.68,9.9095
55140000,226.7899,3.644,60.077,1824.11,1947.98,2667.2,0.68,9.9198
55200000,226.6546,3.5958,60.0629,1792.77,1925.32,2629.73,0.68,9.9301
55260000,226.4939,3.6322,60.077,1815.7,1940.24,2655.15,0.68,9.9404
55320000,225.0372,3.5734,60.0488,2282.37,1241.52,2595.29,0.88,9.9511
55380000,225.4053,3.5477,60.0629,2265.37,1235.6,2580.5,0.88,9.9641
55440000,225.1801,3.5522,60.077,2271.26,1226.5,2581.49,0.88,9.977
55500000,225.3867,3.4968,60.0207,2237.68,1214.94,2543.59,0.88,9.9898
55560000,223.873,3.5136,60.0067,2229.59,1217.79,2538.56,0.88,10.0025
55620000,224.8853,3.5219,59.9926,2244.48,1225.34,2556.09,0.88,10.0153
55680000,225.0975,3.5505,59.9926,2260.88,1242.09,2579.35,0.88,10.0281
55740000,224.7233,3.5291,60.0348,2244.98,1233.71,2559.58,0.88,10.0409
55800000,225.8988,3.519,60.0348,2254.44,1229.93,2565.67,0.88,10.0537
55860000,225.7001,3.5124,60.0207,2245.17,1225.96,2558.27,0.88,10.0664
55920000,226.4205,3.5027,60.1051,2251.45,1220.34,2559.41,0.88,10.0792
55980000,224.3974,3.5276,60.0067,2239.12,1231.32,2554.63,0.88,10.0919
56040000,224.8765,3.5191,60.0488,2242.46,1223.08,2554.06,0.88,10.1046
56100000,224.3801,3.478,60.0348,2212.02,1206.53,2518.62,0.88,10.1174
56160000,225.3216,3.5157,60.0348,2246.56,1220.11,2556.53,0.88,10.13
56220000,225.6875,3.4967,59.9504,2238.15,1215.93,2546.88,0.88,10.1428
56280000,224.1125,3.5293,60.0207,2247.28,1214.22,2554.12,0.88,10.1555
56340000,226.4745,3.5068,60.0067,2254.5,1223.9,2563.26,0.88,10.1683
56400000,226.768,3.501,60.0207,2252.36,1221.52,2562.19,0.88,10.181
56460000,226.8311,3.5101,60.0067,2261.4,1226.97,2569.69,0.88,10.1938
56520000,226.6047,3.5115,60.0488,2255.91,1232.92,2568.02,0.88,10.2066
56580000,226.4556,3.5113,60.0488,2256.01,1227.29,2566.44,0.88,10.2195
56640000,225.6535,3.5063,60.0629,2243.56,1218.6,2553.36,0.88,10.2322
56700000,225.0329,3.5096,60.0488,2237.46,1224.54,2548.5,0.88,10.2449
56760000,223.7049,3.4851,60.0488,2210.76,1201.78,2516.34,0.88,10.2576
56820000,224.7053,3.528,60.091,2242.7,1234.09,2558.6,0.88,10.2703
56880000,224.2607,3.5079,60.0488,2229.04,1216.54,2538.92,0.88,10.2829
56940000,224.1707,3.4984,60.091,2220.77,1219.8,2531.02,0.88,10.2955
57000000,225.9444,2.7382,60.0207,1777.21,914.56,1997.63,0.89,10.3057
57060000,226.0465,2.7646,60.0488,1780.04,948.14,2016.86,0.88,10.3158
57120000,225.5297,2.7317,60.0629,1756.88,928.25,1987.43,0.88,10.3258
57180000,224.7164,2.7687,60.1191,1783.98,930.2,2009.84,0.89,10.3357
57240000,224.61,2.7782,60.0629,1777.1,947.57,2013.93,0.88,10.3457
57300000,223.3999,2.7345,60.1191,1741.32,928.08,1971.55,0.88,10.3557
57360000,225.2335,2.7765,59.9926,1782.64,945.77,2018.22,0.88,10.3657
57420000,223.3744,2.7953,60.0348,1773.38,961.5,2014.89,0.88,10.3757
57480000,225.1724,2.7707,60.0067,1780.05,943.3,2013.44,0.88,10.3858
57540000,222.712,2.7885,59.9786,1765.97,948.35,2004.17,0.88,10.3959
57600000,225.5065,3.9942,59.9504,2016.1,2093.46,2906.73,0.69,10.4065
57660000,224.8113,3.7111,59.9926,1839.41,1966.22,2692.49,0.68,10.417
57720000,224.5544,3.7302,59.9645,1855.23,1968.16,2703.31,0.69,10.4275
57780000,223.4604,3.7708,60.0067,1865.48,1980.16,2719.26,0.69,10.4381
57840000,225.1775,3.7497,59.9786,1859.86,1990.19,2724.79,0.68,10.4487
57900000,221.1505,3.7851,59.9926,1857.9,1961.15,2701.49,0.69,10.4592
57960000,222.1461,3.7329,59.9504,1839.77,1944.17,2676.29,0.69,10.4698
58020000,223.8366,3.699,59.9504,1831.36,1947.18,2672.07,0.68,10.4802
58080000,221.9855,3.7265,59.9364,1832.22,1943.88,2669.65,0.69,10.4907
58140000,222.0201,3.6778,59.9926,1799.17,1927.3,2635.19,0.68,10.5009
58200000,224.1257,3.6943,59.9926,1822.45,1953.0,2671.89,0.68,10.5109
58260000,225.5229,3.6792,59.9786,1819.19,1967.71,2677.8,0.68,10.5212
58320000,225.6013,3.6626,60.0207,1810.3,1961.0,2666.73,0.68,10.5316
58380000,224.1907,3.6941,59.9926,1815.95,1960.56,2672.79,0.68,10.5419
58440000,225.4747,3.6535,60.0067,1804.73,1951.61,2658.65,0.68,10.5522
58500000,223.9511,3.6762,60.0067,1807.21,1950.26,2657.01,0.68,10.5625
58560000,223.9687,3.6692,60.0207,1802.26,1944.84,2652.18,0.68,10.5728
58620000,223.8566,3.6582,59.9786,1799.01,1938.94,2642.81,0.68,10.583
58680000,224.1925,3.649,59.9926,1792.17,1939.14,2640.03,0.68,10.5932
58740000,224.463,3.6348,60.0067,1789.91,1930.32,2632.98,0.68,10.6034
58800000,224.5135,3.6424,60.0348,1791.6,1939.24,2639.16,0.68,10.6136
58860000,226.0951,3.6291,60.0067,1790.97,1952.83,2648.05,0.68,10.6238
58920000,227.2041,3.6132,60.0207,1787.18,1958.48,2649.31,0.67,10.6339
58980000,227.0818,3.6031,60.0207,1782.32,1950.88,2640.52,0.67,10.6441
59040000,225.8753,3.6169,60.0067,1785.12,1942.27,2637.94,0.68,10.6541
59100000,225.3526,3.5959,60.0207,1767.99,1927.1,2615.14,0.68,10.6642
59160000,225.3059,3.6162,60.0067,1779.0,1935.53,2629.38,0.68,10.6742
